symbol,fundingTime,fundingRate,fundingTime_dt,fundingRate_pct
BTCUSDT,1690819200000,8.138e-05,2023-07-31 16:00:00.000,0.008138
BTCUSDT,1690848000000,6.664e-05,2023-08-01 00:00:00.000,0.006664
BTCUSDT,1690876800001,7.297e-05,2023-08-01 08:00:00.001,0.007297
BTCUSDT,1690905600003,0.0001,2023-08-01 16:00:00.003,0.01
BTCUSDT,1690934400004,0.0001,2023-08-02 00:00:00.004,0.01
BTCUSDT,1690963200000,0.0001,2023-08-02 08:00:00.000,0.01
BTCUSDT,1690992000000,0.0001,2023-08-02 16:00:00.000,0.01
BTCUSDT,1691020800005,0.0001,2023-08-03 00:00:00.005,0.01
BTCUSDT,1691049600000,0.0001,2023-08-03 08:00:00.000,0.01
BTCUSDT,1691078400003,0.0001,2023-08-03 16:00:00.003,0.01
BTCUSDT,1691107200000,8e-05,2023-08-04 00:00:00.000,0.008
BTCUSDT,1691136000000,0.0001,2023-08-04 08:00:00.000,0.01
BTCUSDT,1691164800003,0.0001,2023-08-04 16:00:00.003,0.01
BTCUSDT,1691193600013,4.407e-05,2023-08-05 00:00:00.013,0.004407
BTCUSDT,1691222400000,0.0001,2023-08-05 08:00:00.000,0.01
BTCUSDT,1691251200000,0.0001,2023-08-05 16:00:00.000,0.01
BTCUSDT,1691280000000,0.0001,2023-08-06 00:00:00.000,0.01
BTCUSDT,1691308800000,0.0001,2023-08-06 08:00:00.000,0.01
BTCUSDT,1691337600001,0.0001,2023-08-06 16:00:00.001,0.01
BTCUSDT,1691366400029,0.0001,2023-08-07 00:00:00.029,0.01
BTCUSDT,1691395200000,7.69e-05,2023-08-07 08:00:00.000,0.00769
BTCUSDT,1691424000015,0.0001,2023-08-07 16:00:00.015,0.01
BTCUSDT,1691452800004,0.0001,2023-08-08 00:00:00.004,0.01
BTCUSDT,1691481600001,9.12e-05,2023-08-08 08:00:00.001,0.00912
BTCUSDT,1691510400000,5.765e-05,2023-08-08 16:00:00.000,0.005765
BTCUSDT,1691539200002,8.231e-05,2023-08-09 00:00:00.002,0.008231
BTCUSDT,1691568000007,9.671e-05,2023-08-09 08:00:00.007,0.009671
BTCUSDT,1691596800009,8.82e-05,2023-08-09 16:00:00.009,0.00882
BTCUSDT,1691625600002,0.0001,2023-08-10 00:00:00.002,0.01
BTCUSDT,1691654400000,0.0001,2023-08-10 08:00:00.000,0.01
BTCUSDT,1691683200000,8.425e-05,2023-08-10 16:00:00.000,0.008425
BTCUSDT,1691712000000,0.0001,2023-08-11 00:00:00.000,0.01
BTCUSDT,1691740800000,0.0001,2023-08-11 08:00:00.000,0.01
BTCUSDT,1691769600000,7.152e-05,2023-08-11 16:00:00.000,0.007152
BTCUSDT,1691798400003,0.0001,2023-08-12 00:00:00.003,0.01
BTCUSDT,1691827200000,0.0001,2023-08-12 08:00:00.000,0.01
BTCUSDT,1691856000003,9.156e-05,2023-08-12 16:00:00.003,0.009156
BTCUSDT,1691884800003,0.0001,2023-08-13 00:00:00.003,0.01
BTCUSDT,1691913600000,4.39e-05,2023-08-13 08:00:00.000,0.004390000000000001
BTCUSDT,1691942400006,0.0001,2023-08-13 16:00:00.006,0.01
BTCUSDT,1691971200000,0.0001,2023-08-14 00:00:00.000,0.01
BTCUSDT,1692000000002,0.0001,2023-08-14 08:00:00.002,0.01
BTCUSDT,1692028800011,0.0001,2023-08-14 16:00:00.011,0.01
BTCUSDT,1692057600011,9.866e-05,2023-08-15 00:00:00.011,0.009866
BTCUSDT,1692086400007,0.0001,2023-08-15 08:00:00.007,0.01
BTCUSDT,1692115200002,0.0001,2023-08-15 16:00:00.002,0.01
BTCUSDT,1692144000000,0.0001,2023-08-16 00:00:00.000,0.01
BTCUSDT,1692172800000,0.0001,2023-08-16 08:00:00.000,0.01
BTCUSDT,1692201600000,0.0001,2023-08-16 16:00:00.000,0.01
BTCUSDT,1692230400007,0.0001,2023-08-17 00:00:00.007,0.01
BTCUSDT,1692259200011,0.0001,2023-08-17 08:00:00.011,0.01
BTCUSDT,1692288000000,0.0001,2023-08-17 16:00:00.000,0.01
BTCUSDT,1692316800006,0.0001,2023-08-18 00:00:00.006,0.01
BTCUSDT,1692345600014,9.6e-07,2023-08-18 08:00:00.014,9.599999999999999e-05
BTCUSDT,1692374400000,5.659e-05,2023-08-18 16:00:00.000,0.005659
BTCUSDT,1692403200000,-1.6e-06,2023-08-19 00:00:00.000,-0.00015999999999999999
BTCUSDT,1692432000000,-2.51e-06,2023-08-19 08:00:00.000,-0.00025100000000000003
BTCUSDT,1692460800000,-5.229e-05,2023-08-19 16:00:00.000,-0.005229
BTCUSDT,1692489600001,-2.946e-05,2023-08-20 00:00:00.001,-0.002946
BTCUSDT,1692518400011,-4.237e-05,2023-08-20 08:00:00.011,-0.004237
BTCUSDT,1692547200007,-6.9e-07,2023-08-20 16:00:00.007,-6.9e-05
BTCUSDT,1692576000000,-2.744e-05,2023-08-21 00:00:00.000,-0.0027440000000000003
BTCUSDT,1692604800003,6.51e-06,2023-08-21 08:00:00.003,0.000651
BTCUSDT,1692633600000,-4.86e-06,2023-08-21 16:00:00.000,-0.000486
BTCUSDT,1692662400000,-3e-06,2023-08-22 00:00:00.000,-0.00030000000000000003
BTCUSDT,1692691200001,-2.02e-05,2023-08-22 08:00:00.001,-0.00202
BTCUSDT,1692720000003,3.304e-05,2023-08-22 16:00:00.003,0.003304
BTCUSDT,1692748800005,3.174e-05,2023-08-23 00:00:00.005,0.0031739999999999997
BTCUSDT,1692777600012,-1.12e-05,2023-08-23 08:00:00.012,-0.00112
BTCUSDT,1692806400000,3.285e-05,2023-08-23 16:00:00.000,0.0032849999999999997
BTCUSDT,1692835200000,-2.04e-05,2023-08-24 00:00:00.000,-0.00204
BTCUSDT,1692864000013,2.62e-05,2023-08-24 08:00:00.013,0.00262
BTCUSDT,1692892800000,5.291e-05,2023-08-24 16:00:00.000,0.005291
BTCUSDT,1692921600000,-6.39e-06,2023-08-25 00:00:00.000,-0.000639
BTCUSDT,1692950400001,2.991e-05,2023-08-25 08:00:00.001,0.002991
BTCUSDT,1692979200010,4.116e-05,2023-08-25 16:00:00.010,0.004116
BTCUSDT,1693008000008,3.754e-05,2023-08-26 00:00:00.008,0.0037540000000000004
BTCUSDT,1693036800001,5.356e-05,2023-08-26 08:00:00.001,0.0053560000000000005
BTCUSDT,1693065600004,2.102e-05,2023-08-26 16:00:00.004,0.0021019999999999997
BTCUSDT,1693094400011,9.6e-07,2023-08-27 00:00:00.011,9.599999999999999e-05
BTCUSDT,1693123200000,3.948e-05,2023-08-27 08:00:00.000,0.003948
BTCUSDT,1693152000001,1.237e-05,2023-08-27 16:00:00.001,0.001237
BTCUSDT,1693180800000,-2.36e-06,2023-08-28 00:00:00.000,-0.000236
BTCUSDT,1693209600007,4.728e-05,2023-08-28 08:00:00.007,0.004728
BTCUSDT,1693238400009,4.471e-05,2023-08-28 16:00:00.009,0.004470999999999999
BTCUSDT,1693267200000,8.51e-06,2023-08-29 00:00:00.000,0.000851
BTCUSDT,1693296000008,3.917e-05,2023-08-29 08:00:00.008,0.003917
BTCUSDT,1693324800002,2.583e-05,2023-08-29 16:00:00.002,0.002583
BTCUSDT,1693353600000,4.877e-05,2023-08-30 00:00:00.000,0.004877
BTCUSDT,1693382400000,5.668e-05,2023-08-30 08:00:00.000,0.005668
BTCUSDT,1693411200014,3.893e-05,2023-08-30 16:00:00.014,0.003893
BTCUSDT,1693440000000,2.776e-05,2023-08-31 00:00:00.000,0.002776
BTCUSDT,1693468800001,6.945e-05,2023-08-31 08:00:00.001,0.006945
BTCUSDT,1693497600007,7.886e-05,2023-08-31 16:00:00.007,0.007886
BTCUSDT,1693526400000,2.502e-05,2023-09-01 00:00:00.000,0.002502
BTCUSDT,1693555200003,6.239e-05,2023-09-01 08:00:00.003,0.006239000000000001
BTCUSDT,1693584000000,6.453e-05,2023-09-01 16:00:00.000,0.0064529999999999995
BTCUSDT,1693612800000,4.852e-05,2023-09-02 00:00:00.000,0.004852
BTCUSDT,1693641600000,1.903e-05,2023-09-02 08:00:00.000,0.001903
BTCUSDT,1693670400009,-1.775e-05,2023-09-02 16:00:00.009,-0.001775
BTCUSDT,1693699200015,4.951e-05,2023-09-03 00:00:00.015,0.004951
BTCUSDT,1693728000015,2.69e-06,2023-09-03 08:00:00.015,0.00026900000000000003
BTCUSDT,1693756800000,2.99e-05,2023-09-03 16:00:00.000,0.00299
BTCUSDT,1693785600002,2.557e-05,2023-09-04 00:00:00.002,0.0025570000000000002
BTCUSDT,1693814400000,1.565e-05,2023-09-04 08:00:00.000,0.001565
BTCUSDT,1693843200000,-7.53e-06,2023-09-04 16:00:00.000,-0.000753
BTCUSDT,1693872000000,-3.8e-07,2023-09-05 00:00:00.000,-3.8e-05
BTCUSDT,1693900800011,1.713e-05,2023-09-05 08:00:00.011,0.0017130000000000001
BTCUSDT,1693929600007,3.253e-05,2023-09-05 16:00:00.007,0.0032530000000000002
BTCUSDT,1693958400009,1.546e-05,2023-09-06 00:00:00.009,0.001546
BTCUSDT,1693987200001,-3.24e-05,2023-09-06 08:00:00.001,-0.0032400000000000003
BTCUSDT,1694016000000,2.151e-05,2023-09-06 16:00:00.000,0.0021509999999999997
BTCUSDT,1694044800001,4.065e-05,2023-09-07 00:00:00.001,0.004065
BTCUSDT,1694073600005,4.332e-05,2023-09-07 08:00:00.005,0.004332
BTCUSDT,1694102400000,7.12e-05,2023-09-07 16:00:00.000,0.00712
BTCUSDT,1694131200001,-1.193e-05,2023-09-08 00:00:00.001,-0.0011929999999999998
BTCUSDT,1694160000001,2.52e-06,2023-09-08 08:00:00.001,0.000252
BTCUSDT,1694188800000,-1.613e-05,2023-09-08 16:00:00.000,-0.001613
BTCUSDT,1694217600007,-4.982e-05,2023-09-09 00:00:00.007,-0.004982
BTCUSDT,1694246400010,-4.46e-06,2023-09-09 08:00:00.010,-0.00044599999999999994
BTCUSDT,1694275200000,1.603e-05,2023-09-09 16:00:00.000,0.001603
BTCUSDT,1694304000005,3.25e-06,2023-09-10 00:00:00.005,0.000325
BTCUSDT,1694332800000,3.564e-05,2023-09-10 08:00:00.000,0.003564
BTCUSDT,1694361600000,3.12e-05,2023-09-10 16:00:00.000,0.00312
BTCUSDT,1694390400001,-3.1e-07,2023-09-11 00:00:00.001,-3.1e-05
